#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
cachetools==3.1.1         # via google-auth
certifi==2020.4.5.1       # via requests
chardet==3.0.4            # via requests
google-api-core==1.22.2   # via google-api-python-client
google-api-python-client==1.12.4  # via -r requirements.in
google-auth-httplib2==0.0.3  # via google-api-python-client
google-auth==1.21.1       # via google-api-core, google-api-python-client, google-auth-httplib2
googleapis-common-protos==1.51.0  # via google-api-core
httplib2==0.18.0          # via google-api-python-client, google-auth-httplib2, oauth2client
idna==2.9                 # via requests
oauth2client==4.1.3       # via -r requirements.in
protobuf==3.13.0          # via google-api-core, googleapis-common-protos
pyasn1-modules==0.2.6     # via google-auth, oauth2client
pyasn1==0.4.6             # via oauth2client, pyasn1-modules, rsa
pytz==2019.3              # via google-api-core
requests==2.23.0          # via google-api-core
rsa==4.0                  # via google-auth, oauth2client
six==1.15.0               # via google-api-core, google-api-python-client, google-auth, oauth2client, protobuf
uritemplate==3.0.0        # via google-api-python-client
urllib3==1.25.9           # via requests
